EVC,X_EVCNAME
1085,Mountain Valley Riparian Woodland
84,Riparian Forest/Swampy Riparian Woodland/Riparian Shrubland/Riverine Escarpment Scrub Mosaic
251,Grassy Woodland/Valley Grassy Forest Mosaic
7,Clay Heathland
317,Sub-alpine Wet Heathland/Sub-alpine Grassland Mosaic
185,Perched Boggy Shrubland
208,Sub-alpine Riparian Shrubland
212,Swampy Riparian Woodland/Perched Boggy Shrubland Mosaic
186,Plains Grassy Woodland/Floodplain Riparian Woodland Complex
240,Plains Grassy Woodland/Creekline Grassy Woodland/Wetland Formation Mosaic
79,Alluvial Terraces Herb-rich Woodland/Heathy Dry Forest Mosaic
238,Plains Grassy Woodland/Creekline Grassy Woodland/Floodplain Riparian Woodland Mosaic
35,Tableland Damp Forest
293,Riparian Forest/Creekline Grassy Woodland Mosaic
265,Valley Grassy Forest/Grassy Dry Forest Mosaic
1012,Snowpatch Grassland
126,Swampy Riparian Complex
859,Montane Grassy Woodland/Rocky Outcrop Shrubland/Rocky Outcrop Herbland Mosaic
702,Montane Grassland
288,Alpine Valley Peatland
64,Rocky Chenopod Woodland
272,Swampy Riparian Woodland/Spring Soak Woodland Mosaic
638,Swamp Scrub/Wet Heathland Mosaic
927,Plains Grassy Woodland/Swamp Scrub/Plains Grassy Wetland Mosaic
169,Dry Valley Forest
177,Valley Slopes Dry Forest
59,Riparian Thicket
688,Swampy Riparian Woodland/Swamp Scrub Mosaic
159,Clay Heathland/Wet Heathland/Riparian Scrub Mosaic
316,Shrubby Damp Forest
692,Mangrove Shrubland/Coastal Saltmarsh/Berm Grassy Shrubland/Estuarine Flats Grassland Mosaic
934,Brackish Grassland
263,Plains Grassy Woodland/Plains Grassland/Plains Grassy Wetland Mosaic
262,Grassy Woodland/Box Ironbark Forest Complex
269,Riparian Shrubland/Swampy Riparian Woodland Mosaic
1005,Alpine Grassy Heathland/Alpine Grassland Mosaic
196,Seasonally Inundated Sub-saline Herbland
915,Aquatic Herbland/Swamp Scrub Mosaic
318,Montane Swamp
919,Coastal Headland Scrub/Coast Banksia Woodland Mosaic
315,Shrubby Foothill Forest/Damp Forest Complex
928,Riparian Woodland/Stream-bank Shrubland Mosaic
891,Plains Brackish Sedge Wetland
914,Estuarine Flats Grassland
932,Wet Verge Sedgeland
903,Mangrove Shrubland/Estuarine Flats Grassland Mosaic
206,Sub-alpine Grassland
909,Coastal Dune Scrub/Bird Colony Succulent Herbland Mosaic
906,Brackish Grassland/Swamp Scrub Mosaic
910,Bird Colony Succulent Herbland/Coastal Tussock Grassland Mosaic
899,Plains Freshwater Sedge Wetland
898,Cane Grass-Lignum Halophytic Herbland
877,Lowland Herb-rich Forest
904,Coast Banksia Woodland/Swamp Scrub Mosaic
922,Coastal Alkaline Scrub/Bird Colony Succulent Herbland Mosaic
879,Coastal Dune Grassland
1106,Damp Heathy Woodland/Lowland Forest Mosaic
310,Wet Rocky Outcrop Scrub
878,Damp Sands Herb-rich Woodland/Swamp Scrub Complex
123,Riparian Forest/Warm Temperate Rainforest Mosaic
986,Rocky Shore
687,Swamp Scrub/Plains Grassland Mosaic
309,Calcareous Swale Grassland
639,Swamp Scrub/Plains Grassy Forest Mosaic
12,Wet Swale Herbland
686,Wet Heathland/Damp Heathland Mosaic
637,Swamp Scrub/Damp Sands Herb-rich Woodland/Wet Heathland Mosaic
924,Grassy Woodland/Swamp Scrub Mosaic
207,Montane Grassy Shrubland
875,Blocked Coastal Stream Swamp
34,Dry Rainforest
795,Lowland Forest/Damp Sands Herb-rich Woodland Mosaic
135,Gallery Rainforest
695,Dry Valley Forest/Swamp Scrub/Warm Temperate Rainforest Mosaic
322,Dry Rainforest/Warm Temperate Rainforest/Gallery Rainforest/Riparian Shrubland/Riverine Escarpment Scrub/Blackthorn Scrub Complex
701,Swamp Scrub/Warm Temperate Rainforest/Billabong Wetland Mosaic
890,Valley Grassy Forest/Creekline Grassy Woodland Mosaic
260,Gilgai Wetland/Plains Grassy Woodland Complex
700,Swamp Scrub/Plains Sedgy Wetland Mosaic
141,Sandy Flood Scrub
4,Coastal Vine-rich Forest
144,Coast Banksia Woodland/Warm Temperate Rainforest Mosaic
699,Valley Grassy Forest/Swamp Scrub Mosaic
449,Shrubby Woodland/Riparian Scrub Complex
590,Lowland Forest/Shrubby Woodland Complex
587,Valley Grassy Forest/Grassy Dry Forest Complex
378,Herb-rich Foothill Forest/Lowland Forest Complex
522,Riparian Shrubland/Riparian Scrub Complex
454,Alluvial Terraces Herb-rich Woodland/Claypan Ephemeral Wetland Complex
634,Heathy Dry Forest/Riparian Scrub Mosaic
423,Damp Sands Herb-rich Woodland/Dry Creekline Woodland Complex
396,Heathy Dry Forest/Sedgy Riparian Woodland Complex
413,Valley Grassy Forest/Shrubby Woodland Complex
600,Herb-rich Foothill Forest/Damp Sands Herb-rich Woodland Mosaic
685,Box Ironbark Forest/Heathy Woodland Complex
588,Riparian Scrub/Riparian Forest Complex
361,Rocky Outcrop Shrubland/Grassy Dry Forest Complex
559,Hills Herb-rich Woodland/Sedgy Riparian Woodland Complex
387,Lowland Forest/Riparian Shrubland Complex
411,Valley Grassy Forest/Damp Sands Herb-rich Woodland Complex
176,Heathy Dry Forest/Grassy Woodland Complex
190,Plains Grassy Woodland/Valley Grassy Forest/Grassy Woodland Complex
391,Heathy Dry Forest/Damp Sands Herb-rich Woodland Complex
589,Wet Forest/Damp Forest Complex
355,Rocky Outcrop Shrubland/Lowland Forest Complex
422,Damp Sands Herb-rich Woodland/Sedgy Riparian Woodland Mosaic
350,Rocky Outcrop Shrubland/Rocky Outcrop Herbland/Grassy Dry Forest Mosaic
599,Grassy Dry Forest/Rocky Outcrop Shrubland Mosaic
558,Lowland Forest/Hills Herb-rich Woodland Complex
388,Lowland Forest/Grassy Dry Forest Complex
703,Montane Grassy Woodland/Montane Grassland Mosaic
598,Rocky Outcrop Shrubland/Rocky Outcrop Herbland/Heathy Dry Forest Mosaic
